id,contrast_definition,number_of_images
2537573b-b10e-4f17-8fb3-3aa27282a892,linear effect of face preference,34
62ebcba0-ec74-4a81-a8b9-1511e8237d27,Guess the gender from face image,78
bff67915-3aeb-48d2-8254-3ccd5b11172b,Assess face trustfulness vs  view scrambled image,39
928c1aa9-5e0a-4c33-9b1b-f611e5f7e63e,Read jabberwocky vs consonant strings,77
0060af3d-0b01-4aa2-aa80-6953c6686791,Image orientation reporting,78
1d13f517-b41f-43cb-b832-0ba10979d3b0,Look at scrambled image,39
6637e373-0cb4-4e49-9fbc-0d02f11bb790,Body image 2-back task vs fixation,39
15f77fb6-d625-455c-b0b5-bb010d29fe47,False-belief tale,54
8940bf54-8234-44c1-9422-31579b6762a1,events occuring westside vs. eastside,36
5a54af55-ff6e-442c-9c47-f116e7fc841f,"Move right foot vs left foot, hands and tongue",39
e68afd47-a77b-42dc-9bfb-c074a07068bc,Listen to voice sound,54
7c940bd1-226b-4f30-be81-a7d6b4381c80,left hand button presses upon audio instructions,78
43e4f043-bac8-42aa-b782-11021c9023e7,Move tongue,39
df173de7-461b-49a1-8770-e997b6c3683b,Read jabberwocky vs pseudo words,78
b1306223-8746-4e83-a250-893409fdded1,Read words vs pseudo-words,78
ef03aee8-cf3a-408a-a6ca-25b6a30ebeac,reading physical pain story,33
9d9c5301-f6a0-4e4b-bc43-2209bee58c2e,False-belief story vs mechanistic story,54
15773a46-cda9-4ca1-86ab-d1eb2c93e586,reading emotional pain story,33
e9f26640-785f-48f6-a9a6-1ea8a8201d16,negative gambling outcome,38
ea0425e1-0bc1-434a-99ff-0a5735d07ffd,Read complex sentence vs consonant strings,78
8838a643-d5df-40e7-a6b2-c344a17763dd,Left or right hand vs hand palm or back,78
c54c9b16-3ecd-4070-8776-56f2e261e365,Guess gender from eyes image,39
4219b8f8-84b1-4a8a-afd8-adedcb8ab4cc,Right vs left hand button press,78
fac27f7c-3866-414b-8056-ae18850ee067,Shape comparison vs emotional face comparison,39
247211c1-135c-4556-8501-b890645a24c8,linear effect of numerosity in visual orientation,44
e13d8ae7-5bd3-4cdd-b000-83cc9dbbf8fa,Read sentence vs consonant strings,78
a5f7da54-b8ff-4a79-bf12-ebc491164e05,Button presses vs narrative/computation,77
964e2410-3f11-4ebd-9881-87677a75eef1,Watch vertical checkerboard,78
976b44b8-2435-452f-abda-102f3c3904f1,recognition of adjectives previously displayed,44
5cc83ad4-2370-40db-859c-77e334ab45bb,event in space vs event in time in south-north island,33
a88d8098-ff71-40e9-a0ba-3098f299709c,Listening to a mechanistic tale,54
83fe9a01-3e94-422f-98e4-af0147016970,vertical vs horizontal checkerboard,78
27d1071b-a426-4137-be71-33ad47e7e0c5,Sentence reading vs mental subtraction,78
26d38fd0-1638-4c7c-8ed6-fd636e8621f3,time vs spatial cues in south-north island,33
8c7144db-c452-4b3c-950c-549e9a236409,Random motion vs fixation,39
e262fddd-df7c-4bcb-bf4d-fcaa26bec580,Randomly drifting triangle,54
cf5d3331-bc01-46e8-b594-9c94aa31b954,"Place image versus face, body, tool image",39
ffaafa4f-99b8-4da5-a3d1-decc5e9830fa,time cue of the next event in west-east island,36
b23eed0d-2004-4a72-a56a-b804ca057a6e,Mental additions,39
5cb23b1f-425c-47c4-9a19-6b2aeb99b66d,Relational comparison vs matching,39
bcae56af-5d20-41f6-9890-7bb2d98b2830,Read sentence with complex  syntax vs fixation,78
6a988924-a4e9-41ea-b037-f46ce9d24d62,Assess face trustfulness or guess expression intention vs scrambled image,39
09f75b8d-9aed-4954-a4f5-07e99aec8817,Manipulation of fact judgments,33
d28341a4-716b-4678-92ca-2b288f71985e,Mental subtraction upon audio instruction,78
eae4ef7d-b411-481e-92ca-d7a2c2a74d91,Negative versus positive gambling outcome,39
47481940-cd03-4230-9f77-0a08067f05ba,Object grasping,78
a0564302-0e41-4d79-a5de-1288efb659a6,Emotional face comparison vs shape comparison,39
27b80aba-7b50-4aae-a355-b64cb2403768,Read words vs fixation,78
26cf91c4-cb9e-4659-8d27-859ef18843f1,"Move left hand vs right hand, feet and tongue",39
5c24b55f-0fc9-4807-8b36-402aac44bd3b,Mental subtraction vs sentence reading,77
9a6833b7-29e9-4b18-8ffc-c50729c74137,Read sentence with  simple syntax vs fixation,78
dca12011-56c7-476c-a615-8d0f1ba67255,event in space vs event in time in west-east island,36
bcf663df-4d8a-4c5d-9fd8-8b3d14bd6c42,figuring out the position of an event in west-east island,36
acb4f078-1718-40a8-b6c2-6d0c118aedbe,"Body image versus face, place, tool image",39
b6f82f53-e69f-4cb6-b23e-cf6d8545cef4,visual orientation,44
64d1ce00-9ed8-46d5-80fb-d0f2b9755ec5,Read jabberwocky vs fixation,78
6005c5af-0bce-495e-9082-d4c2fb1cf7fa,Listen to narrative sentence,78
5f199c02-7164-4e4b-b842-bb6d9da4cce7,event in time vs event in space in south-north island,33
7be3612b-2fd2-48a2-8f84-d156b09cc1cb,right hand button presses upon video instructions,78
b1de5f2d-21a8-4470-bf6e-b99a39e14c4e,motor responses performed after all event condition in the south-north island,33
7324d460-e452-4219-a78b-c8ecd95d59b9,figuring out the time of an event in west-east island,36
b6a97b2c-88f8-443b-8dcd-b2efd1433393,Mental motion vs random motion,93
75f78b57-a128-42eb-a4aa-28044f2e89ef,Read sentence with complex vs simple syntax,77
fb43db03-843d-489e-8bae-1c4dbb0a670b,right hand button presses upon audio instructions,78
ead1c1ba-9b02-4307-8653-2d8e67e9e67e,Read pseudo words vs consonant strings,78
48e1531e-4580-4719-b8ab-1f9850035d03,Relational comparison vs fixation,39
7292a446-a1a5-46aa-a1ba-8295f8b74918,Horizontal vs vertical checkerboard,78
25974074-2d3f-408e-8c32-256c18a15b3b,events occuring after vs. fixation in south-north island,33
e46abf82-972e-4c56-a01c-2594b5602b00,figuring out the position of an event in south-north island,33
a854ba4d-3fe5-492f-ae09-3c319822349b,left hand button presses upon video instructions,78
e7d63547-4ced-4442-ae57-9b9b2ee84f32,events occuring before vs. fixation in west-east island,36
969cbb3e-b339-474e-8481-da034c93caa8,mentally-physically painful movie,33
60496886-34a5-4ea9-a874-e7b9fc366148,Narrative/computation vs button presses,78
2b632826-020e-4f75-bf34-27410369fe57,events occuring westside vs. fixation,36
4232c56d-8b93-4191-9794-8dcabe94866c,Shape comparison,39
eb044e99-be53-47a8-92e3-47f3bd71ec43,updating ones position in space and time in west-east island,36
07c35ae6-fe01-4959-b51c-b3409e8c06a3,Look at scrambled eyes image,39
946efdab-515e-4e59-bd3b-06a7aa1b7bf3,encoding of adjectives processed with other-reference,44
23f7a76c-83a8-46f7-b4fd-5b729c274785,erroneous response,44
c239b41f-9052-4e45-b62c-f09302fd1a22,motor responses performed after all event condition in the west-east island,36
